fips,state,county,type,path,size_mb,last_modified
,mi,mi,merged,merged_with_tracts/mi/grand_traverse.geojson,29.0,2025-10-26T08:06:20+00:00
,mi,mi,merged,merged_with_tracts/mi/ingham-with-values-income.geojson,62.94,2025-11-01T22:18:08+00:00
,mi,mi,merged,merged_with_tracts/mi/ingham.geojson,63.42,2025-10-26T08:07:51+00:00
,mi,mi,merged,merged_with_tracts/mi/kent-with-values-income.geojson,136.32,2025-11-01T22:19:48+00:00
,mi,mi,merged,merged_with_tracts/mi/kent.geojson,137.13,2025-10-26T08:10:15+00:00
,mi,mi,merged,merged_with_tracts/mi/macomb-with-values-income.geojson,218.14,2025-11-01T22:20:38+00:00
,mi,mi,merged,merged_with_tracts/mi/macomb.geojson,219.56,2025-10-26T08:11:15+00:00
,mi,mi,merged,merged_with_tracts/mi/mason-with-values-income.geojson,14.11,2025-11-01T22:19:03+00:00
,mi,mi,merged,merged_with_tracts/mi/mason.geojson,14.21,2025-10-26T08:12:44+00:00
,mi,mi,merged,merged_with_tracts/mi/midland-with-values-income.geojson,23.5,2025-11-01T22:20:02+00:00
,mi,mi,merged,merged_with_tracts/mi/midland.geojson,23.66,2025-10-26T08:12:58+00:00
,mi,mi,merged,merged_with_tracts/mi/muskegon-with-values-income.geojson,47.59,2025-11-01T22:20:15+00:00
,mi,mi,merged,merged_with_tracts/mi/muskegon.geojson,47.92,2025-10-26T08:16:08+00:00
,mi,mi,merged,merged_with_tracts/mi/newaygo-with-values-income.geojson,22.09,2025-11-01T22:21:36+00:00
,mi,mi,merged,merged_with_tracts/mi/newaygo.geojson,22.24,2025-10-26T08:17:06+00:00
,mi,mi,merged,merged_with_tracts/mi/oakland-with-values-income.geojson,317.94,2025-11-01T22:25:27+00:00
,mi,mi,merged,merged_with_tracts/mi/oakland.geojson,319.83,2025-10-26T08:19:16+00:00
,mi,mi,merged,merged_with_tracts/mi/ottawa-with-values-income.geojson,61.48,2025-11-01T22:22:31+00:00
,mi,mi,merged,merged_with_tracts/mi/ottawa.geojson,62.03,2025-10-26T08:20:23+00:00
,mi,mi,merged,merged_with_tracts/mi/st_clair.geojson,43.03,2025-10-26T08:20:32+00:00
,mi,mi,merged,merged_with_tracts/mi/washtenaw-with-values-income.geojson,20.8,2025-11-01T22:22:51+00:00
,mi,mi,merged,merged_with_tracts/mi/washtenaw.geojson,20.93,2025-10-26T12:23:01+00:00
,mi,mi,merged,merged_with_tracts/mi/wayne-with-values-income.geojson,437.91,2025-11-01T22:27:16+00:00
,mi,mi,merged,merged_with_tracts/mi/wayne.geojson,441.16,2025-10-27T23:54:58+00:00
,mn,mn,merged,merged_with_tracts/mn/aitkin-with-values-income.geojson,9.91,2025-11-01T22:23:45+00:00
,mn,mn,merged,merged_with_tracts/mn/aitkin.geojson,9.98,2025-10-26T12:31:29+00:00
,mn,mn,merged,merged_with_tracts/mn/anoka-with-values-income.geojson,90.26,2025-11-01T22:24:51+00:00
,mn,mn,merged,merged_with_tracts/mn/anoka.geojson,90.8,2025-10-26T12:35:49+00:00
,mn,mn,merged,merged_with_tracts/mn/becker-with-values-income.geojson,13.72,2025-11-01T22:24:23+00:00
,mn,mn,merged,merged_with_tracts/mn/becker.geojson,13.81,2025-10-26T12:39:55+00:00
,mn,mn,merged,merged_with_tracts/mn/beltrami-with-values-income.geojson,11.93,2025-11-01T22:25:10+00:00
,mn,mn,merged,merged_with_tracts/mn/beltrami.geojson,12.0,2025-10-26T18:43:41+00:00
,mn,mn,merged,merged_with_tracts/mn/benton-with-values-income.geojson,8.85,2025-11-01T22:25:34+00:00
,mn,mn,merged,merged_with_tracts/mn/benton.geojson,8.91,2025-10-26T18:43:44+00:00
,mn,mn,merged,merged_with_tracts/mn/big_stone-with-values-income.geojson,2.14,2025-11-01T22:26:01+00:00
,mn,mn,merged,merged_with_tracts/mn/big_stone.geojson,2.15,2025-10-26T18:43:44+00:00
,mn,mn,merged,merged_with_tracts/mn/blue_earth-with-values-income.geojson,15.76,2025-11-01T22:26:45+00:00
,mn,mn,merged,merged_with_tracts/mn/blue_earth.geojson,15.86,2025-10-27T23:54:18+00:00
,mn,mn,merged,merged_with_tracts/mn/carlton-with-values-income.geojson,9.89,2025-11-01T22:26:58+00:00
,mn,mn,merged,merged_with_tracts/mn/carlton.geojson,9.95,2025-10-27T23:54:18+00:00
,mn,mn,merged,merged_with_tracts/mn/carver-with-values-income.geojson,26.94,2025-11-01T22:28:03+00:00
,mn,mn,merged,merged_with_tracts/mn/carver.geojson,27.08,2025-10-27T23:56:25+00:00
,mn,mn,merged,merged_with_tracts/mn/cass-with-values-income.geojson,16.19,2025-11-01T22:28:09+00:00
,mn,mn,merged,merged_with_tracts/mn/cass.geojson,16.3,2025-10-28T00:00:08+00:00
,mn,mn,merged,merged_with_tracts/mn/chippewa-with-values-income.geojson,6.57,2025-11-01T22:28:10+00:00
,mn,mn,merged,merged_with_tracts/mn/chippewa.geojson,6.62,2025-10-28T00:01:12+00:00
,mn,mn,merged,merged_with_tracts/mn/chisago-with-values-income.geojson,14.01,2025-11-01T22:28:48+00:00
,mn,mn,merged,merged_with_tracts/mn/chisago.geojson,14.09,2025-10-28T00:01:35+00:00
,mn,mn,merged,merged_with_tracts/mn/clay-with-values-income.geojson,19.38,2025-11-01T22:29:08+00:00
,mn,mn,merged,merged_with_tracts/mn/clay.geojson,19.51,2025-10-28T00:01:56+00:00
,mn,mn,merged,merged_with_tracts/mn/clearwater-with-values-income.geojson,3.28,2025-11-01T22:29:14+00:00
,mn,mn,merged,merged_with_tracts/mn/clearwater.geojson,3.31,2025-10-26T18:45:10+00:00
,mn,mn,merged,merged_with_tracts/mn/cook-with-values-income.geojson,6.98,2025-11-01T22:29:40+00:00
,mn,mn,merged,merged_with_tracts/mn/cook.geojson,7.04,2025-10-28T00:01:49+00:00
,mn,mn,merged,merged_with_tracts/mn/crow_wing-with-values-income.geojson,26.76,2025-11-01T22:29:50+00:00
,mn,mn,merged,merged_with_tracts/mn/crow_wing.geojson,26.94,2025-10-28T00:02:16+00:00
,mn,mn,merged,merged_with_tracts/mn/dakota-with-values-income.geojson,104.44,2025-11-01T22:30:27+00:00
,mn,mn,merged,merged_with_tracts/mn/dakota.geojson,105.05,2025-10-28T00:02:53+00:00
,mn,mn,merged,merged_with_tracts/mn/dodge-with-values-income.geojson,1.73,2025-11-01T22:30:17+00:00
,mn,mn,merged,merged_with_tracts/mn/dodge.geojson,1.74,2025-10-28T00:02:54+00:00
,mn,mn,merged,merged_with_tracts/mn/douglas-with-values-income.geojson,12.98,2025-11-01T22:30:44+00:00
,mn,mn,merged,merged_with_tracts/mn/douglas.geojson,13.06,2025-10-28T00:02:56+00:00
,mn,mn,merged,merged_with_tracts/mn/faribault-with-values-income.geojson,8.34,2025-11-01T22:30:41+00:00
,mn,mn,merged,merged_with_tracts/mn/faribault.geojson,8.4,2025-10-28T00:03:08+00:00
,mn,mn,merged,merged_with_tracts/mn/fillmore-with-values-income.geojson,2.85,2025-11-01T22:30:30+00:00
,mn,mn,merged,merged_with_tracts/mn/fillmore.geojson,2.87,2025-10-28T00:03:32+00:00
,mn,mn,merged,merged_with_tracts/mn/freeborn-with-values-income.geojson,12.64,2025-11-01T22:31:07+00:00
,mn,mn,merged,merged_with_tracts/mn/freeborn.geojson,12.73,2025-10-28T00:03:49+00:00
,mn,mn,merged,merged_with_tracts/mn/goodhue-with-values-income.geojson,11.08,2025-11-01T22:31:03+00:00
,mn,mn,merged,merged_with_tracts/mn/goodhue.geojson,11.15,2025-10-28T00:04:08+00:00
,mn,mn,merged,merged_with_tracts/mn/grant-with-values-income.geojson,2.1,2025-11-01T22:31:12+00:00
,mn,mn,merged,merged_with_tracts/mn/grant.geojson,2.12,2025-10-28T00:04:13+00:00
,mn,mn,merged,merged_with_tracts/mn/hennepin-with-values-income.geojson,282.34,2025-11-01T22:33:24+00:00
,mn,mn,merged,merged_with_tracts/mn/hennepin.geojson,283.95,2025-10-28T00:04:57+00:00
,mn,mn,merged,merged_with_tracts/mn/hubbard-with-values-income.geojson,9.23,2025-11-01T22:31:41+00:00
,mn,mn,merged,merged_with_tracts/mn/hubbard.geojson,9.3,2025-10-28T00:04:31+00:00
,mn,mn,merged,merged_with_tracts/mn/isanti-with-values-income.geojson,13.01,2025-11-01T22:31:47+00:00
,mn,mn,merged,merged_with_tracts/mn/isanti.geojson,13.1,2025-10-28T00:04:35+00:00
,mn,mn,merged,merged_with_tracts/mn/itasca-with-values-income.geojson,17.23,2025-11-01T22:31:38+00:00
,mn,mn,merged,merged_with_tracts/mn/itasca.geojson,17.35,2025-10-28T00:05:04+00:00
,mn,mn,merged,merged_with_tracts/mn/jackson-with-values-income.geojson,1.73,2025-11-01T22:32:08+00:00
,mn,mn,merged,merged_with_tracts/mn/jackson.geojson,1.74,2025-10-28T00:05:03+00:00
,mn,mn,merged,merged_with_tracts/mn/kandiyohi-with-values-income.geojson,12.41,2025-11-01T22:32:06+00:00
,mn,mn,merged,merged_with_tracts/mn/kandiyohi.geojson,12.49,2025-10-28T00:05:29+00:00
,mn,mn,merged,merged_with_tracts/mn/kittson-with-values-income.geojson,0.82,2025-11-01T22:32:10+00:00
,mn,mn,merged,merged_with_tracts/mn/kittson.geojson,0.82,2025-10-28T00:05:43+00:00
,mn,mn,merged,merged_with_tracts/mn/koochiching-with-values-income.geojson,31.5,2025-11-01T22:32:41+00:00
,mn,mn,merged,merged_with_tracts/mn/koochiching.geojson,31.72,2025-10-28T00:06:08+00:00
,mn,mn,merged,merged_with_tracts/mn/lake_of_the_woods-with-values-income.geojson,5.13,2025-11-01T22:32:27+00:00
,mn,mn,merged,merged_with_tracts/mn/lake_of_the_woods.geojson,5.17,2025-10-28T00:06:16+00:00
,mn,mn,merged,merged_with_tracts/mn/le_sueur-with-values-income.geojson,12.51,2025-11-01T22:32:46+00:00
,mn,mn,merged,merged_with_tracts/mn/le_sueur.geojson,12.59,2025-10-28T00:06:30+00:00
,mn,mn,merged,merged_with_tracts/mn/mahnomen-with-values-income.geojson,3.38,2025-11-01T22:32:44+00:00
,mn,mn,merged,merged_with_tracts/mn/mahnomen.geojson,3.41,2025-10-28T00:06:59+00:00
,mn,mn,merged,merged_with_tracts/mn/marshall-with-values-income.geojson,8.37,2025-11-01T22:33:18+00:00
,mn,mn,merged,merged_with_tracts/mn/marshall.geojson,8.43,2025-10-28T00:07:01+00:00
,mn,mn,merged,merged_with_tracts/mn/mcleod-with-values-income.geojson,2.52,2025-11-01T22:33:20+00:00
,mn,mn,merged,merged_with_tracts/mn/mcleod.geojson,2.53,2025-10-28T00:07:02+00:00
,mn,mn,merged,merged_with_tracts/mn/mille_lacs-with-values-income.geojson,7.68,2025-11-01T22:33:13+00:00
,mn,mn,merged,merged_with_tracts/mn/mille_lacs.geojson,7.74,2025-10-28T00:07:18+00:00
,mn,mn,merged,merged_with_tracts/mn/norman-with-values-income.geojson,5.27,2025-11-01T22:33:35+00:00
,mn,mn,merged,merged_with_tracts/mn/norman.geojson,5.31,2025-10-28T00:07:17+00:00
,mn,mn,merged,merged_with_tracts/mn/olmsted-with-values-income.geojson,41.37,2025-11-01T22:33:57+00:00
,mn,mn,merged,merged_with_tracts/mn/olmsted.geojson,41.61,2025-10-28T00:07:27+00:00
,mn,mn,merged,merged_with_tracts/mn/otter_tail-with-values-income.geojson,23.93,2025-11-01T22:33:51+00:00
,mn,mn,merged,merged_with_tracts/mn/otter_tail.geojson,24.09,2025-10-28T00:07:30+00:00
,mn,mn,merged,merged_with_tracts/mn/pennington-with-values-income.geojson,5.83,2025-11-01T22:33:55+00:00
,mn,mn,merged,merged_with_tracts/mn/pennington.geojson,5.87,2025-10-28T00:07:33+00:00
,mn,mn,merged,merged_with_tracts/mn/polk-with-values-income.geojson,8.11,2025-11-01T22:34:39+00:00
,mn,mn,merged,merged_with_tracts/mn/polk.geojson,8.17,2025-10-28T00:07:32+00:00
,mn,mn,merged,merged_with_tracts/mn/pope-with-values-income.geojson,4.45,2025-11-01T22:34:57+00:00
,mn,mn,merged,merged_with_tracts/mn/pope.geojson,4.48,2025-10-28T00:07:34+00:00
,mn,mn,merged,merged_with_tracts/mn/ramsey-with-values-income.geojson,127.13,2025-11-01T22:36:11+00:00
,mn,mn,merged,merged_with_tracts/mn/ramsey.geojson,127.92,2025-10-28T00:07:59+00:00
,mn,mn,merged,merged_with_tracts/mn/red_lake-with-values-income.geojson,2.29,2025-11-01T22:35:12+00:00
,mn,mn,merged,merged_with_tracts/mn/red_lake.geojson,2.31,2025-10-28T00:07:47+00:00
,mn,mn,merged,merged_with_tracts/mn/renville-with-values-income.geojson,4.57,2025-11-01T22:35:23+00:00
,mn,mn,merged,merged_with_tracts/mn/renville.geojson,4.6,2025-10-28T00:08:00+00:00
,mn,mn,merged,merged_with_tracts/mn/rice-with-values-income.geojson,14.63,2025-11-01T22:35:50+00:00
,mn,mn,merged,merged_with_tracts/mn/rice.geojson,14.72,2025-10-28T00:08:10+00:00
,mn,mn,merged,merged_with_tracts/mn/roseau-with-values-income.geojson,9.0,2025-11-01T22:35:47+00:00
,mn,mn,merged,merged_with_tracts/mn/roseau.geojson,9.06,2025-10-28T00:08:11+00:00
,mn,mn,merged,merged_with_tracts/mn/scott-with-values-income.geojson,37.57,2025-11-01T22:36:15+00:00
,mn,mn,merged,merged_with_tracts/mn/scott.geojson,37.85,2025-10-28T00:08:19+00:00
,mn,mn,merged,merged_with_tracts/mn/sherburne-with-values-income.geojson,25.55,2025-11-01T22:36:30+00:00
,mn,mn,merged,merged_with_tracts/mn/sherburne.geojson,25.69,2025-10-28T00:08:54+00:00
,mn,mn,merged,merged_with_tracts/mn/sibley-with-values-income.geojson,3.92,2025-11-01T22:36:17+00:00
,mn,mn,merged,merged_with_tracts/mn/sibley.geojson,3.94,2025-10-28T00:08:57+00:00
,mn,mn,merged,merged_with_tracts/mn/st_louis.geojson,60.89,2025-10-28T00:09:12+00:00
,mn,mn,merged,merged_with_tracts/mn/stearns-with-values-income.geojson,33.09,2025-11-01T22:37:27+00:00
,mn,mn,merged,merged_with_tracts/mn/stearns.geojson,33.53,2025-10-28T00:09:13+00:00
,mn,mn,merged,merged_with_tracts/mn/steele_rural-with-values-income.geojson,2.06,2025-11-01T22:37:19+00:00
,mn,mn,merged,merged_with_tracts/mn/steele_rural.geojson,2.07,2025-10-28T00:09:18+00:00
,mn,mn,merged,merged_with_tracts/mn/steele_urban-with-values-income.geojson,9.31,2025-11-01T22:37:30+00:00
,mn,mn,merged,merged_with_tracts/mn/steele_urban.geojson,9.36,2025-10-28T00:09:23+00:00
,mn,mn,merged,merged_with_tracts/mn/stevens-with-values-income.geojson,4.46,2025-11-01T22:37:29+00:00
,mn,mn,merged,merged_with_tracts/mn/stevens.geojson,4.49,2025-10-28T00:09:30+00:00
,mn,mn,merged,merged_with_tracts/mn/swift-with-values-income.geojson,3.28,2025-11-01T22:37:32+00:00
,mn,mn,merged,merged_with_tracts/mn/swift.geojson,3.31,2025-10-28T00:09:34+00:00
,mn,mn,merged,merged_with_tracts/mn/todd-with-values-income.geojson,8.87,2025-11-01T22:37:55+00:00
,mn,mn,merged,merged_with_tracts/mn/todd.geojson,8.93,2025-10-28T00:09:47+00:00
,mn,mn,merged,merged_with_tracts/mn/traverse-with-values-income.geojson,1.4,2025-11-01T22:37:43+00:00
,mn,mn,merged,merged_with_tracts/mn/traverse.geojson,1.41,2025-10-28T00:09:47+00:00
,mn,mn,merged,merged_with_tracts/mn/wadena-with-values-income.geojson,6.49,2025-11-01T22:37:50+00:00
,mn,mn,merged,merged_with_tracts/mn/wadena.geojson,6.53,2025-10-28T00:09:49+00:00
,mn,mn,merged,merged_with_tracts/mn/waseca-with-values-income.geojson,4.55,2025-11-01T22:38:02+00:00
,mn,mn,merged,merged_with_tracts/mn/waseca.geojson,4.58,2025-10-28T00:09:55+00:00
,mn,mn,merged,merged_with_tracts/mn/washington-with-values-income.geojson,73.66,2025-11-01T22:38:21+00:00
,mn,mn,merged,merged_with_tracts/mn/washington.geojson,74.05,2025-10-28T00:10:03+00:00
,mn,mn,merged,merged_with_tracts/mn/wilkin-with-values-income.geojson,0.68,2025-11-01T22:37:57+00:00
,mn,mn,merged,merged_with_tracts/mn/wilkin.geojson,0.68,2025-10-28T00:09:57+00:00
,mn,mn,merged,merged_with_tracts/mn/yellow_medicine-with-values-income.geojson,5.95,2025-11-01T22:38:10+00:00
,mn,mn,merged,merged_with_tracts/mn/yellow_medicine.geojson,6.0,2025-10-28T00:10:07+00:00
,mo,mo,merged,merged_with_tracts/mo/bates-with-values-income.geojson,3.5,2025-11-01T22:38:06+00:00
,mo,mo,merged,merged_with_tracts/mo/bates.geojson,3.52,2025-10-28T00:10:00+00:00
,mo,mo,merged,merged_with_tracts/mo/boone-with-values-income.geojson,48.17,2025-11-01T22:38:49+00:00
,mo,mo,merged,merged_with_tracts/mo/boone.geojson,48.48,2025-10-28T00:10:12+00:00
,mo,mo,merged,merged_with_tracts/mo/buchanan-with-values-income.geojson,22.1,2025-11-01T22:38:50+00:00
,mo,mo,merged,merged_with_tracts/mo/buchanan.geojson,22.26,2025-10-28T00:10:19+00:00
,mo,mo,merged,merged_with_tracts/mo/cole-with-values-income.geojson,24.97,2025-11-01T22:38:34+00:00
,mo,mo,merged,merged_with_tracts/mo/cole.geojson,25.15,2025-10-28T00:10:14+00:00
,mo,mo,merged,merged_with_tracts/mo/greene-with-values-income.geojson,69.94,2025-11-01T22:39:29+00:00
,mo,mo,merged,merged_with_tracts/mo/greene.geojson,70.47,2025-10-28T00:10:35+00:00
,mo,mo,merged,merged_with_tracts/mo/iron-with-values-income.geojson,6.27,2025-11-01T22:39:32+00:00
,mo,mo,merged,merged_with_tracts/mo/iron.geojson,6.31,2025-10-28T00:10:38+00:00
,mo,mo,merged,merged_with_tracts/mo/jackson-with-values-income.geojson,211.85,2025-11-01T22:41:47+00:00
,mo,mo,merged,merged_with_tracts/mo/jackson.geojson,213.28,2025-10-28T00:11:43+00:00
,mo,mo,merged,merged_with_tracts/mo/jasper-with-values-income.geojson,19.82,2025-11-01T22:39:57+00:00
,mo,mo,merged,merged_with_tracts/mo/jasper.geojson,19.96,2025-10-28T00:11:27+00:00
,mo,mo,merged,merged_with_tracts/mo/madison-with-values-income.geojson,6.32,2025-11-01T22:40:13+00:00
,mo,mo,merged,merged_with_tracts/mo/madison.geojson,6.36,2025-10-28T00:11:45+00:00
,mo,mo,merged,merged_with_tracts/mo/osage-with-values-income.geojson,5.65,2025-11-01T22:40:05+00:00
,mo,mo,merged,merged_with_tracts/mo/osage.geojson,5.79,2025-10-28T00:11:35+00:00
,mo,mo,merged,merged_with_tracts/mo/perry-with-values-income.geojson,3.69,2025-11-01T22:40:19+00:00
,mo,mo,merged,merged_with_tracts/mo/perry.geojson,3.71,2025-10-28T00:11:36+00:00
,mo,mo,merged,merged_with_tracts/mo/saint_francois.geojson,0.26,2025-10-28T00:11:44+00:00
,mo,mo,merged,merged_with_tracts/mo/scott-with-values-income.geojson,12.37,2025-11-01T22:40:45+00:00
,mo,mo,merged,merged_with_tracts/mo/scott.geojson,12.46,2025-10-28T00:12:02+00:00
,mo,mo,merged,merged_with_tracts/mo/st_charles.geojson,103.64,2025-10-28T00:12:49+00:00
,mo,mo,merged,merged_with_tracts/mo/st_louis.geojson,311.94,2025-10-28T00:13:22+00:00
,mo,mo,merged,merged_with_tracts/mo/taney-with-values-income.geojson,20.18,2025-11-01T22:41:38+00:00
,mo,mo,merged,merged_with_tracts/mo/taney.geojson,20.33,2025-10-28T00:12:58+00:00
,mo,mo,merged,merged_with_tracts/mo/vernon-with-values-income.geojson,7.73,2025-11-01T22:42:15+00:00
,mo,mo,merged,merged_with_tracts/mo/vernon.geojson,8.66,2025-10-28T00:13:41+00:00
,mo,mo,merged,merged_with_tracts/mo/washington-with-values-income.geojson,15.19,2025-11-01T22:42:05+00:00
,mo,mo,merged,merged_with_tracts/mo/washington.geojson,15.3,2025-10-28T00:15:03+00:00
,ms,ms,merged,merged_with_tracts/ms/adams-with-values-income.geojson,9.03,2025-11-01T22:42:29+00:00
,ms,ms,merged,merged_with_tracts/ms/adams.geojson,9.1,2025-10-28T00:15:25+00:00
,ms,ms,merged,merged_with_tracts/ms/alcorn-with-values-income.geojson,5.89,2025-11-01T22:42:41+00:00
,ms,ms,merged,merged_with_tracts/ms/alcorn.geojson,5.93,2025-10-28T00:15:36+00:00
,ms,ms,merged,merged_with_tracts/ms/amite-with-values-income.geojson,9.32,2025-11-01T22:43:02+00:00
,ms,ms,merged,merged_with_tracts/ms/amite.geojson,9.4,2025-10-28T00:15:38+00:00
,ms,ms,merged,merged_with_tracts/ms/attala-with-values-income.geojson,9.23,2025-11-01T22:43:09+00:00
,ms,ms,merged,merged_with_tracts/ms/attala.geojson,9.3,2025-10-28T00:15:41+00:00
,ms,ms,merged,merged_with_tracts/ms/benton-with-values-income.geojson,5.12,2025-11-01T22:43:36+00:00
,ms,ms,merged,merged_with_tracts/ms/benton.geojson,5.15,2025-10-28T00:15:47+00:00
,ms,ms,merged,merged_with_tracts/ms/bolivar-with-values-income.geojson,13.46,2025-11-01T22:43:44+00:00
,ms,ms,merged,merged_with_tracts/ms/bolivar.geojson,13.56,2025-10-28T00:16:04+00:00
,ms,ms,merged,merged_with_tracts/ms/calhoun-with-values-income.geojson,4.59,2025-11-01T22:43:39+00:00
,ms,ms,merged,merged_with_tracts/ms/calhoun.geojson,4.63,2025-10-28T00:16:08+00:00
,ms,ms,merged,merged_with_tracts/ms/chickasaw-with-values-income.geojson,5.25,2025-11-01T22:43:37+00:00
,ms,ms,merged,merged_with_tracts/ms/chickasaw.geojson,5.29,2025-10-28T00:16:10+00:00
,ms,ms,merged,merged_with_tracts/ms/choctaw-with-values-income.geojson,3.15,2025-11-01T22:43:47+00:00
,ms,ms,merged,merged_with_tracts/ms/choctaw.geojson,3.17,2025-10-28T00:16:21+00:00
,ms,ms,merged,merged_with_tracts/ms/claiborne-with-values-income.geojson,3.32,2025-11-01T22:43:50+00:00
,ms,ms,merged,merged_with_tracts/ms/claiborne.geojson,3.35,2025-10-28T00:16:21+00:00
,ms,ms,merged,merged_with_tracts/ms/clarke-with-values-income.geojson,9.24,2025-11-01T22:43:48+00:00
,ms,ms,merged,merged_with_tracts/ms/clarke.geojson,9.31,2025-10-28T00:16:23+00:00
,ms,ms,merged,merged_with_tracts/ms/clay-with-values-income.geojson,7.33,2025-11-01T22:43:54+00:00
,ms,ms,merged,merged_with_tracts/ms/clay.geojson,7.38,2025-10-28T00:16:27+00:00
,ms,ms,merged,merged_with_tracts/ms/coahoma-with-values-income.geojson,7.02,2025-11-01T22:44:07+00:00
,ms,ms,merged,merged_with_tracts/ms/coahoma.geojson,7.07,2025-10-28T00:16:28+00:00
,ms,ms,merged,merged_with_tracts/ms/copiah-with-values-income.geojson,5.21,2025-11-01T22:43:56+00:00
,ms,ms,merged,merged_with_tracts/ms/copiah.geojson,5.26,2025-10-28T00:16:27+00:00
,ms,ms,merged,merged_with_tracts/ms/covington-with-values-income.geojson,6.43,2025-11-01T22:44:06+00:00
,ms,ms,merged,merged_with_tracts/ms/covington.geojson,6.48,2025-10-28T00:16:32+00:00
,ms,ms,merged,merged_with_tracts/ms/desoto-with-values-income.geojson,47.04,2025-11-01T22:44:29+00:00
,ms,ms,merged,merged_with_tracts/ms/desoto.geojson,47.33,2025-10-28T00:16:37+00:00
,ms,ms,merged,merged_with_tracts/ms/hancock-with-values-income.geojson,15.52,2025-11-01T22:44:12+00:00
,ms,ms,merged,merged_with_tracts/ms/hancock.geojson,15.63,2025-10-28T00:16:41+00:00
,ms,ms,merged,merged_with_tracts/ms/harrison-with-values-income.geojson,59.59,2025-11-01T22:45:03+00:00
,ms,ms,merged,merged_with_tracts/ms/harrison.geojson,60.02,2025-10-28T00:16:58+00:00
,ms,ms,merged,merged_with_tracts/ms/hinds-with-values-income.geojson,69.5,2025-11-01T22:45:13+00:00
,ms,ms,merged,merged_with_tracts/ms/hinds.geojson,70.03,2025-10-28T00:16:58+00:00
,ms,ms,merged,merged_with_tracts/ms/itawamba-with-values-income.geojson,6.0,2025-11-01T22:44:32+00:00
,ms,ms,merged,merged_with_tracts/ms/itawamba.geojson,6.04,2025-10-28T00:16:58+00:00
,ms,ms,merged,merged_with_tracts/ms/jackson-with-values-income.geojson,46.54,2025-11-01T22:45:32+00:00
,ms,ms,merged,merged_with_tracts/ms/jackson.geojson,46.86,2025-10-28T00:17:05+00:00
,ms,ms,merged,merged_with_tracts/ms/jefferson-with-values-income.geojson,3.16,2025-11-01T22:45:10+00:00
,ms,ms,merged,merged_with_tracts/ms/jefferson.geojson,3.18,2025-10-28T00:17:03+00:00
,ms,ms,merged,merged_with_tracts/ms/jones-with-values-income.geojson,12.6,2025-11-01T22:45:26+00:00
,ms,ms,merged,merged_with_tracts/ms/jones.geojson,12.68,2025-10-28T00:17:19+00:00
,ms,ms,merged,merged_with_tracts/ms/lafayette-with-values-income.geojson,12.06,2025-11-01T22:46:02+00:00
,ms,ms,merged,merged_with_tracts/ms/lafayette.geojson,12.14,2025-10-28T00:17:31+00:00
,ms,ms,merged,merged_with_tracts/ms/lauderdale-with-values-income.geojson,25.89,2025-11-01T22:46:04+00:00
,ms,ms,merged,merged_with_tracts/ms/lauderdale.geojson,26.1,2025-10-28T00:17:52+00:00
,ms,ms,merged,merged_with_tracts/ms/madison-with-values-income.geojson,16.77,2025-11-01T22:46:18+00:00
,ms,ms,merged,merged_with_tracts/ms/madison.geojson,16.87,2025-10-28T00:18:19+00:00
,ms,ms,merged,merged_with_tracts/ms/noxubee-with-values-income.geojson,4.24,2025-11-01T22:46:07+00:00
,ms,ms,merged,merged_with_tracts/ms/noxubee.geojson,4.28,2025-10-28T00:18:12+00:00
,ms,ms,merged,merged_with_tracts/ms/oktibbeha-with-values-income.geojson,17.85,2025-11-01T22:46:22+00:00
,ms,ms,merged,merged_with_tracts/ms/oktibbeha.geojson,17.97,2025-10-28T00:18:24+00:00
,ms,ms,merged,merged_with_tracts/ms/pearl_river-with-values-income.geojson,22.46,2025-11-01T22:46:33+00:00
,ms,ms,merged,merged_with_tracts/ms/pearl_river.geojson,22.6,2025-10-28T00:18:38+00:00
,ms,ms,merged,merged_with_tracts/ms/pontotoc-with-values-income.geojson,10.85,2025-11-01T22:46:26+00:00
,ms,ms,merged,merged_with_tracts/ms/pontotoc.geojson,10.93,2025-10-28T00:18:35+00:00
,ms,ms,merged,merged_with_tracts/ms/prentiss-with-values-income.geojson,7.48,2025-11-01T22:46:34+00:00
,ms,ms,merged,merged_with_tracts/ms/prentiss.geojson,7.54,2025-10-28T00:18:42+00:00
,ms,ms,merged,merged_with_tracts/ms/rankin-with-values-income.geojson,42.98,2025-11-01T22:47:11+00:00
,ms,ms,merged,merged_with_tracts/ms/rankin.geojson,43.27,2025-10-28T00:18:53+00:00
,ms,ms,merged,merged_with_tracts/ms/simpson-with-values-income.geojson,7.45,2025-11-01T22:46:59+00:00
,ms,ms,merged,merged_with_tracts/ms/simpson.geojson,7.5,2025-10-28T00:18:48+00:00
,ms,ms,merged,merged_with_tracts/ms/smith-with-values-income.geojson,4.99,2025-11-01T22:46:47+00:00
,ms,ms,merged,merged_with_tracts/ms/smith.geojson,5.03,2025-10-28T00:18:49+00:00
,ms,ms,merged,merged_with_tracts/ms/warren-with-values-income.geojson,14.01,2025-11-01T22:46:53+00:00
,ms,ms,merged,merged_with_tracts/ms/warren.geojson,14.11,2025-10-28T00:19:00+00:00
,ms,ms,merged,merged_with_tracts/ms/wayne-with-values-income.geojson,5.36,2025-11-01T22:46:57+00:00
